sale_id,sale_date,product_id,customer_id,store_id,quantity,payment_method
1,2025-01-04,18,6,1,3,Tarjeta Crédito
2,2024-08-05,41,34,2,4,Transferencia
3,2024-02-16,36,2,1,1,Tarjeta Crédito
4,2024-03-04,35,5,3,5,Tarjeta Crédito
5,2024-12-01,28,17,1,3,Tarjeta Débito
6,2024-05-22,3,46,2,2,Efectivo
7,2024-01-01,23,72,4,5,Tarjeta Crédito
8,2024-01-29,16,21,2,4,Efectivo
9,2023-12-17,12,43,4,2,Tarjeta Débito
10,2023-12-01,11,14,4,1,Transferencia
11,2023-09-06,15,26,4,3,Tarjeta Débito
12,2024-12-16,15,29,1,2,Transferencia
13,2023-11-01,22,36,1,3,Tarjeta Débito
14,2024-02-05,42,66,4,5,Tarjeta Débito
15,2023-09-05,2,15,3,2,Tarjeta Débito
16,2025-01-02,3,14,5,4,Tarjeta Débito
17,2024-07-25,47,41,4,5,Efectivo
18,2025-01-17,25,74,2,3,Efectivo
19,2024-11-22,46,56,1,5,Tarjeta Crédito
20,2023-10-26,24,56,1,3,Tarjeta Débito
21,2023-10-31,43,16,3,5,Tarjeta Débito
22,2023-11-20,43,53,3,4,Tarjeta Débito
23,2024-12-29,36,17,2,4,Transferencia
24,2024-06-15,44,23,5,5,Tarjeta Débito
25,2024-01-05,26,71,1,3,Tarjeta Débito
26,2024-12-18,14,56,5,5,Tarjeta Débito
27,2024-09-04,30,57,4,2,Transferencia
28,2025-01-15,48,22,1,3,Tarjeta Débito
29,2024-07-16,6,31,3,2,Tarjeta Crédito
30,2024-09-10,10,4,1,2,Transferencia
31,2024-01-10,40,10,4,4,Tarjeta Crédito
32,2023-08-22,46,50,4,4,Tarjeta Crédito
33,2025-03-12,10,1,1,4,Tarjeta Crédito
34,2023-11-02,12,67,4,1,Tarjeta Crédito
35,2024-01-21,8,59,2,4,Tarjeta Débito
36,2023-11-28,49,57,5,5,Transferencia
37,2024-03-11,36,58,2,4,Transferencia
38,2023-10-22,17,32,3,5,Transferencia
39,2024-01-25,41,31,3,4,Efectivo
40,2023-06-15,46,37,2,3,Tarjeta Débito
41,2024-12-05,21,70,1,2,Tarjeta Crédito
42,2024-07-23,15,50,2,2,Efectivo
43,2023-09-11,27,53,3,5,Transferencia
44,2024-01-04,27,8,2,4,Transferencia
45,2023-07-10,50,75,1,5,Transferencia
46,2023-07-17,31,1,3,3,Transferencia
47,2024-08-07,27,69,5,5,Tarjeta Crédito
48,2024-01-17,32,29,3,4,Transferencia
49,2024-11-27,2,50,3,4,Tarjeta Crédito
50,2023-09-11,30,17,5,5,Efectivo
51,2024-10-12,26,76,5,1,Efectivo
52,2025-04-09,42,55,2,4,Tarjeta Crédito
53,2025-01-09,4,34,4,3,Tarjeta Crédito
54,2024-06-20,30,42,3,4,Tarjeta Débito
55,2023-08-23,49,54,3,1,Transferencia
56,2025-04-12,2,70,1,3,Tarjeta Crédito
57,2023-06-14,42,9,1,1,Tarjeta Crédito
58,2024-08-23,13,3,5,2,Tarjeta Crédito
59,2024-01-11,9,61,1,5,Tarjeta Crédito
60,2024-06-03,30,33,3,2,Efectivo
